
Magic 8.3 revision 311 - Compiled on Sun Jul 10 14:23:18 UTC 2022.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(vendor): scaleFactor=2, multiplier=2
LEF read, Line 249 (Message): Unknown keyword "ANTENNADIFFSIDEAREARATIO" in LEF file; ignoring.
LEF read, Line 251 (Message): Unknown keyword "MAXIMUMDENSITY" in LEF file; ignoring.
LEF read, Line 252 (Message): Unknown keyword "DENSITYCHECKWINDOW" in LEF file; ignoring.
LEF read, Line 253 (Message): Unknown keyword "DENSITYCHECKSTEP" in LEF file; ignoring.
LEF read, Line 290 (Message): Unknown keyword "ANTENNAMODEL" in LEF file; ignoring.
LEF read, Line 291 (Message): Unknown keyword "ANTENNADIFFSIDEAREARATIO" in LEF file; ignoring.
LEF read: Processed 797 lines.
Reading DEF data from file /foss/designs/SKY130_SAR-ADC/openlane/adc_edge_detect_circuit/runs/test3/results/routing/adc_edge_detect_circuit.def.
This action cannot be undone.
  Processed 4 vias total.
DEF read, Line 1309 (Warning): Character in instance name converted to underscore.
DEF read, Line 1310 (Warning): Character in instance name converted to underscore.
DEF read, Line 1311 (Warning): Character in instance name converted to underscore.
DEF read, Line 1312 (Warning): Character in instance name converted to underscore.
DEF read, Line 1313 (Warning): Character in instance name converted to underscore.
DEF read, Line 1314 (Warning): Character in instance name converted to underscore.
DEF read, Line 1315 (Warning): Character in instance name converted to underscore.
DEF read, Line 1316 (Warning): Character in instance name converted to underscore.
DEF read, Line 1317 (Warning): Character in instance name converted to underscore.
DEF read, Line 1318 (Warning): Character in instance name converted to underscore.
DEF read, Line 1319 (Warning): Character in instance name converted to underscore.
DEF read, Line 1320 (Warning): Character in instance name converted to underscore.
DEF read, Line 1321 (Warning): Character in instance name converted to underscore.
DEF read, Line 1322 (Warning): Character in instance name converted to underscore.
DEF read, Line 1323 (Warning): Character in instance name converted to underscore.
DEF read, Line 1324 (Warning): Character in instance name converted to underscore.
DEF read, Line 1325 (Warning): Character in instance name converted to underscore.
DEF read, Line 1326 (Warning): Character in instance name converted to underscore.
DEF read, Line 1327 (Warning): Character in instance name converted to underscore.
DEF read, Line 1328 (Warning): Character in instance name converted to underscore.
DEF read, Line 1329 (Warning): Character in instance name converted to underscore.
DEF read, Line 1330 (Warning): Character in instance name converted to underscore.
DEF read, Line 1331 (Warning): Character in instance name converted to underscore.
DEF read, Line 1332 (Warning): Character in instance name converted to underscore.
DEF read, Line 1333 (Warning): Character in instance name converted to underscore.
DEF read, Line 1334 (Warning): Character in instance name converted to underscore.
DEF read, Line 1335 (Warning): Character in instance name converted to underscore.
DEF read, Line 1336 (Warning): Character in instance name converted to underscore.
DEF read, Line 1337 (Warning): Character in instance name converted to underscore.
DEF read, Line 1338 (Warning): Character in instance name converted to underscore.
DEF read, Line 1339 (Warning): Character in instance name converted to underscore.
DEF read, Line 1340 (Warning): Character in instance name converted to underscore.
DEF read, Line 1341 (Warning): Character in instance name converted to underscore.
DEF read, Line 1342 (Warning): Character in instance name converted to underscore.
DEF read, Line 1343 (Warning): Character in instance name converted to underscore.
DEF read, Line 1344 (Warning): Character in instance name converted to underscore.
DEF read, Line 1345 (Warning): Character in instance name converted to underscore.
DEF read, Line 1346 (Warning): Character in instance name converted to underscore.
DEF read, Line 1347 (Warning): Character in instance name converted to underscore.
DEF read, Line 1348 (Warning): Character in instance name converted to underscore.
DEF read, Line 1349 (Warning): Character in instance name converted to underscore.
DEF read, Line 1350 (Warning): Character in instance name converted to underscore.
DEF read, Line 1351 (Warning): Character in instance name converted to underscore.
DEF read, Line 1352 (Warning): Character in instance name converted to underscore.
DEF read, Line 1353 (Warning): Character in instance name converted to underscore.
DEF read, Line 1354 (Warning): Character in instance name converted to underscore.
DEF read, Line 1355 (Warning): Character in instance name converted to underscore.
DEF read, Line 1356 (Warning): Character in instance name converted to underscore.
DEF read, Line 1357 (Warning): Character in instance name converted to underscore.
DEF read, Line 1358 (Warning): Character in instance name converted to underscore.
DEF read, Line 1359 (Warning): Character in instance name converted to underscore.
DEF read, Line 1360 (Warning): Character in instance name converted to underscore.
DEF read, Line 1361 (Warning): Character in instance name converted to underscore.
DEF read, Line 1362 (Warning): Character in instance name converted to underscore.
DEF read, Line 1363 (Warning): Character in instance name converted to underscore.
DEF read, Line 1364 (Warning): Character in instance name converted to underscore.
DEF read, Line 1365 (Warning): Character in instance name converted to underscore.
DEF read, Line 1366 (Warning): Character in instance name converted to underscore.
DEF read, Line 1367 (Warning): Character in instance name converted to underscore.
DEF read, Line 1368 (Warning): Character in instance name converted to underscore.
DEF read, Line 1369 (Warning): Character in instance name converted to underscore.
DEF read, Line 1370 (Warning): Character in instance name converted to underscore.
DEF read, Line 1371 (Warning): Character in instance name converted to underscore.
DEF read, Line 1372 (Warning): Character in instance name converted to underscore.
DEF read, Line 1373 (Warning): Character in instance name converted to underscore.
DEF read, Line 1374 (Warning): Character in instance name converted to underscore.
DEF read, Line 1375 (Warning): Character in instance name converted to underscore.
DEF read, Line 1376 (Warning): Character in instance name converted to underscore.
DEF read, Line 1377 (Warning): Character in instance name converted to underscore.
DEF read, Line 1378 (Warning): Character in instance name converted to underscore.
DEF read, Line 1379 (Warning): Character in instance name converted to underscore.
DEF read, Line 1380 (Warning): Character in instance name converted to underscore.
DEF read, Line 1381 (Warning): Character in instance name converted to underscore.
DEF read, Line 1382 (Warning): Character in instance name converted to underscore.
DEF read, Line 1383 (Warning): Character in instance name converted to underscore.
DEF read, Line 1384 (Warning): Character in instance name converted to underscore.
DEF read, Line 1385 (Warning): Character in instance name converted to underscore.
DEF read, Line 1386 (Warning): Character in instance name converted to underscore.
DEF read, Line 1387 (Warning): Character in instance name converted to underscore.
DEF read, Line 1388 (Warning): Character in instance name converted to underscore.
DEF read, Line 1389 (Warning): Character in instance name converted to underscore.
DEF read, Line 1390 (Warning): Character in instance name converted to underscore.
DEF read, Line 1391 (Warning): Character in instance name converted to underscore.
DEF read, Line 1392 (Warning): Character in instance name converted to underscore.
DEF read, Line 1393 (Warning): Character in instance name converted to underscore.
DEF read, Line 1394 (Warning): Character in instance name converted to underscore.
DEF read, Line 1395 (Warning): Character in instance name converted to underscore.
DEF read, Line 1396 (Warning): Character in instance name converted to underscore.
DEF read, Line 1397 (Warning): Character in instance name converted to underscore.
DEF read, Line 1398 (Warning): Character in instance name converted to underscore.
DEF read, Line 1399 (Warning): Character in instance name converted to underscore.
DEF read, Line 1400 (Warning): Character in instance name converted to underscore.
DEF read, Line 1401 (Warning): Character in instance name converted to underscore.
DEF read, Line 1402 (Warning): Character in instance name converted to underscore.
DEF read, Line 1403 (Warning): Character in instance name converted to underscore.
DEF read, Line 1404 (Warning): Character in instance name converted to underscore.
DEF read, Line 1405 (Warning): Character in instance name converted to underscore.
DEF read, Line 1406 (Warning): Character in instance name converted to underscore.
DEF read, Line 1407 (Warning): Character in instance name converted to underscore.
DEF read, Line 1408 (Warning): Character in instance name converted to underscore.
DEF read:  Further warnings will not be reported.
  Processed 2436 subcell instances total.
  Processed 5 pins total.
  Processed 2 special nets total.
  Processed 1206 nets total.
DEF read: Processed 11949 lines.
DEF Read: encountered 1200 warnings total.
Root cell box:
           width x height  (   llx,  lly  ), (   urx,  ury  )  area (units^2)

microns:  145.345 x 156.065  ( 0.000,  0.000), ( 145.345,  156.065)  22683.268 
lambda:   14534.50 x 15606.50  (  0.00,  0.00 ), ( 14534.50,  15606.50)  226832672.00
internal:  29069 x 31213   (     0,  0    ), ( 29069,  31213)  907330697 
   Generating output for cell sky130_fd_sc_hd__decap_6
   Generating output for cell sky130_fd_sc_hd__fill_1
   Generating output for cell sky130_fd_sc_hd__decap_3
   Generating output for cell sky130_fd_sc_hd__clkdlybuf4s50_2
   Generating output for cell sky130_fd_sc_hd__fill_2
   Generating output for cell sky130_fd_sc_hd__tapvpwrvgnd_1
   Generating output for cell sky130_fd_sc_hd__decap_8
   Generating output for cell sky130_fd_sc_hd__decap_4
   Generating output for cell sky130_ef_sc_hd__decap_12
   Generating output for cell sky130_fd_sc_hd__inv_1
   Generating output for cell sky130_fd_sc_hd__nor2_1
   Generating output for cell adc_edge_detect_circuit
[INFO]: GDS Write Complete
